/usr/local/lib/python2.7/dist-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
File: ARQ-BAQ-2002-0_Sem1_2_Var_grau
Disciplinas used to build the series:
{1: ['ARQ1000', 'ARQ1001', 'ARQ1101', 'ART1020', 'ART1028', 'ART1420', 'CRE1100', 'HIS1430', 'MAT1071', 'SOC1139'], 2: ['ARQ1000', 'ARQ1001', 'ARQ1002', 'ARQ1101', 'ARQ1102', 'ARQ1103', 'ART1020', 'ART1027', 'ART1028', 'ART1029', 'ART1210', 'ART1420', 'CRE0700', 'CRE1100', 'HIS1430', 'MAT1071', 'MAT1072', 'SOC1139']}
Number of rows in final series (Matriculas * Num Semestres): 
2028
Ejemplo de Serie Indice 1: 
{'semestre': 1, 'HIS1430_grau': -1, 'ART1420_grau': 0.96, 'ARQ1101_grau': 0.76, 'ART1028_grau': 0.7, 'ARQ1000_grau': 0.8, 'ART1020_grau': 0.85, 'SOC1139_grau': -1, 'MAT1071_grau': 0.7, 'ARQ1001_grau': -1, 'CRE1100_grau': -1, 'id': 'aluno0'}
Number of Matriculas: 
1014
Feature Extraction:   0%|          | 0/9 [00:00<?, ?it/s]Feature Extraction:  11%|#1        | 1/9 [01:31<12:12, 91.62s/it]Feature Extraction:  22%|##2       | 2/9 [01:37<05:41, 48.79s/it]Feature Extraction:  33%|###3      | 3/9 [03:01<06:02, 60.34s/it]Feature Extraction:  44%|####4     | 4/9 [03:06<03:53, 46.72s/it]Feature Extraction:  56%|#####5    | 5/9 [04:31<03:37, 54.32s/it]Feature Extraction:  67%|######6   | 6/9 [04:37<02:18, 46.23s/it]Feature Extraction:  78%|#######7  | 7/9 [06:01<01:43, 51.70s/it]Feature Extraction:  89%|########8 | 8/9 [06:07<00:45, 45.99s/it]Feature Extraction: 100%|##########| 9/9 [07:32<00:00, 50.23s/it]Feature Extraction: 10it [07:38, 45.80s/it]                      
WARNING:tsfresh.utilities.dataframe_functions:The columns ['ARQ1000_grau__agg_linear_trend__f_agg_"max"__chunk_len_10__attr_"intercept"'
 'ARQ1000_grau__agg_linear_trend__f_agg_"max"__chunk_len_10__attr_"rvalue"'
 'ARQ1000_grau__agg_linear_trend__f_agg_"max"__chunk_len_10__attr_"slope"'
 ... 'SOC1139_grau__spkt_welch_density__coeff_2'
 'SOC1139_grau__spkt_welch_density__coeff_5'
 'SOC1139_grau__spkt_welch_density__coeff_8'] did not have any finite values. Filling with zeros.
WARNING:tsfresh.feature_selection.relevance:Infered classification as machine learning task
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__agg_autocorrelation__f_agg_"var" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__agg_linear_trend__f_agg_"max"__chunk_len_10__attr_"intercept" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__agg_linear_trend__f_agg_"max"__chunk_len_10__attr_"rvalue" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__agg_linear_trend__f_agg_"max"__chunk_len_10__attr_"slope" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__agg_linear_trend__f_agg_"max"__chunk_len_10__attr_"stderr" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__agg_linear_trend__f_agg_"max"__chunk_len_50__attr_"intercept" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__agg_linear_trend__f_agg_"max"__chunk_len_50__attr_"rvalue" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__agg_linear_trend__f_agg_"max"__chunk_len_50__attr_"slope" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__agg_linear_trend__f_agg_"max"__chunk_len_50__attr_"stderr" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__agg_linear_trend__f_agg_"max"__chunk_len_5__attr_"intercept" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__agg_linear_trend__f_agg_"max"__chunk_len_5__attr_"rvalue" is constant
