/usr/local/lib/python2.7/dist-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
File: ARQ-BAQ-2002-0_Sem1_2_3_4_Var_grau
Disciplinas used to build the series:
{1: ['ARQ1000', 'ARQ1001', 'ARQ1101', 'ART1020', 'ART1028', 'ART1420', 'CRE1100', 'HIS1430', 'MAT1071', 'SOC1139'], 2: ['ARQ1000', 'ARQ1001', 'ARQ1002', 'ARQ1101', 'ARQ1102', 'ARQ1103', 'ART1020', 'ART1027', 'ART1028', 'ART1029', 'ART1210', 'ART1420', 'CRE0700', 'CRE1100', 'HIS1430', 'MAT1071', 'MAT1072', 'SOC1139'], 3: ['ARQ1000', 'ARQ1001', 'ARQ1002', 'ARQ1101', 'ARQ1102', 'ARQ1103', 'ART1020', 'ART1027', 'ART1028', 'ART1029', 'ART1030', 'ART1210', 'ART1420', 'CIV1301', 'CRE0700', 'CRE1100', 'CRE1141', 'HIS1430', 'HIS1850', 'MAT1071', 'MAT1072', 'SOC1139'], 4: ['ARQ1000', 'ARQ1001', 'ARQ1002', 'ARQ1003', 'ARQ1004', 'ARQ1005', 'ARQ1101', 'ARQ1102', 'ARQ1103', 'ARQ1104', 'ARQ1201', 'ART1020', 'ART1027', 'ART1028', 'ART1029', 'ART1030', 'ART1210', 'ART1420', 'ART1819', 'CIV1301', 'CRE0700', 'CRE1100', 'CRE1141', 'FIS1011', 'HIS1430', 'HIS1850', 'MAT1071', 'MAT1072', 'SOC1139']}
Number of rows in final series (Matriculas * Num Semestres): 
3228
Ejemplo de Serie Indice 1: 
{'semestre': 1, 'HIS1430_grau': -1, 'ART1420_grau': 0.96, 'ARQ1101_grau': 0.76, 'ART1028_grau': 0.7, 'ARQ1000_grau': 0.8, 'ART1020_grau': 0.85, 'SOC1139_grau': -1, 'MAT1071_grau': 0.7, 'ARQ1001_grau': -1, 'CRE1100_grau': -1, 'id': 'aluno0'}
Number of Matriculas: 
807
Feature Extraction:   0%|          | 0/9 [00:00<?, ?it/s]Feature Extraction:  11%|#1        | 1/9 [02:12<17:36, 132.01s/it]Feature Extraction:  22%|##2       | 2/9 [02:20<08:10, 70.12s/it] Feature Extraction:  33%|###3      | 3/9 [04:22<08:45, 87.51s/it]Feature Extraction:  44%|####4     | 4/9 [04:30<05:38, 67.70s/it]Feature Extraction:  56%|#####5    | 5/9 [06:33<05:15, 78.76s/it]Feature Extraction:  67%|######6   | 6/9 [06:41<03:20, 66.92s/it]Feature Extraction:  78%|#######7  | 7/9 [08:42<02:29, 74.71s/it]Feature Extraction:  89%|########8 | 8/9 [08:51<01:06, 66.49s/it]Feature Extraction: 100%|##########| 9/9 [10:54<00:00, 72.74s/it]Feature Extraction: 10it [11:02, 66.30s/it]                      
WARNING:tsfresh.utilities.dataframe_functions:The columns ['ARQ1000_grau__agg_linear_trend__f_agg_"max"__chunk_len_10__attr_"intercept"'
 'ARQ1000_grau__agg_linear_trend__f_agg_"max"__chunk_len_10__attr_"rvalue"'
 'ARQ1000_grau__agg_linear_trend__f_agg_"max"__chunk_len_10__attr_"slope"'
 ... 'SOC1139_grau__partial_autocorrelation__lag_9'
 'SOC1139_grau__spkt_welch_density__coeff_5'
 'SOC1139_grau__spkt_welch_density__coeff_8'] did not have any finite values. Filling with zeros.
WARNING:tsfresh.feature_selection.relevance:Infered classification as machine learning task
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__agg_linear_trend__f_agg_"max"__chunk_len_10__attr_"intercept" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__agg_linear_trend__f_agg_"max"__chunk_len_10__attr_"rvalue" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__agg_linear_trend__f_agg_"max"__chunk_len_10__attr_"slope" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__agg_linear_trend__f_agg_"max"__chunk_len_10__attr_"stderr" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__agg_linear_trend__f_agg_"max"__chunk_len_50__attr_"intercept" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ARQ1000_grau__agg_linear_trend__f_agg_"max"__chunk_len_50__attr_"rvalue" is constant
