/usr/local/lib/python2.7/dist-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
File: ADM-BAN-2001-0_Sem1_2_3_4_Var_grau
Disciplinas used to build the series:
{1: ['ADM1251', 'ADM1258', 'ADM1259', 'ADM1271', 'ADM1272', 'ADM1276', 'ADM1451', 'ADM1551', 'ADM1552', 'ADM1951', 'ADM1952', 'ADM1953', 'CRE1100', 'ECO1101', 'ECO1310', 'FIL0201', 'JUR1016', 'JUR1018', 'LET1040', 'MAT1127', 'MAT1128', 'MAT1129', 'PSI1033', 'SOC0201', 'SOC0203'], 2: ['ADM1251', 'ADM1256', 'ADM1258', 'ADM1259', 'ADM1271', 'ADM1272', 'ADM1275', 'ADM1276', 'ADM1277', 'ADM1351', 'ADM1451', 'ADM1452', 'ADM1453', 'ADM1551', 'ADM1552', 'ADM1651', 'ADM1951', 'ADM1952', 'ADM1953', 'ADM1954', 'CRE1100', 'ECO1101', 'ECO1310', 'ECO1411', 'FIL0201', 'JUR1016', 'JUR1018', 'JUR1306', 'LET1040', 'MAT1127', 'MAT1128', 'MAT1129', 'PSI1033', 'SOC0201', 'SOC0203'], 3: ['ADM1251', 'ADM1256', 'ADM1258', 'ADM1271', 'ADM1272', 'ADM1275', 'ADM1276', 'ADM1277', 'ADM1351', 'ADM1451', 'ADM1452', 'ADM1453', 'ADM1454', 'ADM1551', 'ADM1552', 'ADM1651', 'ADM1951', 'ADM1952', 'ADM1953', 'ADM1954', 'ADM1976', 'CRE1100', 'ECO1101', 'ECO1310', 'ECO1411', 'FIL0201', 'JUR1016', 'JUR1018', 'JUR1306', 'LET1040', 'MAT1127', 'MAT1128', 'MAT1129', 'PSI1033', 'SOC0201', 'SOC0203'], 4: ['ADM1251', 'ADM1256', 'ADM1258', 'ADM1271', 'ADM1272', 'ADM1275', 'ADM1276', 'ADM1277', 'ADM1351', 'ADM1353', 'ADM1451', 'ADM1452', 'ADM1453', 'ADM1454', 'ADM1551', 'ADM1552', 'ADM1651', 'ADM1952', 'ADM1953', 'ADM1954', 'ADM1973', 'ADM1976', 'CRE1100', 'CRE1141', 'ECO1101', 'ECO1310', 'ECO1411', 'FIL0201', 'HIS0201', 'JUR1016', 'JUR1018', 'JUR1306', 'LET1040', 'MAT1127', 'MAT1128', 'MAT1129', 'PSI1033', 'SOC0201', 'SOC0203']}
Number of rows in final series (Matriculas * Num Semestres): 
3188
Ejemplo de Serie Indice 1: 
{'ADM1952_grau': -1, 'MAT1128_grau': -1, 'ADM1451_grau': -1, 'ADM1551_grau': -1, 'ADM1259_grau': -1, 'ADM1272_grau': -1, 'id': 'aluno10', 'ECO1101_grau': -1, 'ADM1258_grau': -1, 'SOC0203_grau': 0.0, 'ADM1552_grau': -1, 'ADM1271_grau': -1, 'MAT1129_grau': -1, 'CRE1100_grau': -1, 'MAT1127_grau': -1, 'FIL0201_grau': -1, 'JUR1016_grau': -1, 'ECO1310_grau': -1, 'ADM1251_grau': -1, 'ADM1951_grau': -1, 'JUR1018_grau': -1, 'PSI1033_grau': -1, 'semestre': 1, 'LET1040_grau': -1, 'ADM1276_grau': -1, 'ADM1953_grau': -1, 'SOC0201_grau': 0.0}
Number of Matriculas: 
797
Feature Extraction:   0%|          | 0/9 [00:00<?, ?it/s]Feature Extraction:  11%|#1        | 1/9 [03:00<24:06, 180.86s/it]Feature Extraction:  22%|##2       | 2/9 [03:11<11:11, 95.94s/it] Feature Extraction:  33%|###3      | 3/9 [06:01<12:02, 120.45s/it]Feature Extraction:  44%|####4     | 4/9 [06:13<07:47, 93.44s/it] Feature Extraction:  56%|#####5    | 5/9 [08:58<07:10, 107.62s/it]Feature Extraction:  67%|######6   | 6/9 [09:10<04:35, 91.76s/it] Feature Extraction:  78%|#######7  | 7/9 [11:57<03:25, 102.54s/it]Feature Extraction:  89%|########8 | 8/9 [12:09<01:31, 91.23s/it] Feature Extraction: 100%|##########| 9/9 [14:59<00:00, 99.95s/it]Feature Extraction: 10it [15:10, 91.06s/it]                      
WARNING:tsfresh.utilities.dataframe_functions:The columns ['ADM1251_grau__agg_linear_trend__f_agg_"max"__chunk_len_10__attr_"intercept"'
 'ADM1251_grau__agg_linear_trend__f_agg_"max"__chunk_len_10__attr_"rvalue"'
 'ADM1251_grau__agg_linear_trend__f_agg_"max"__chunk_len_10__attr_"slope"'
 ... 'SOC0203_grau__partial_autocorrelation__lag_9'
 'SOC0203_grau__spkt_welch_density__coeff_5'
 'SOC0203_grau__spkt_welch_density__coeff_8'] did not have any finite values. Filling with zeros.
WARNING:tsfresh.feature_selection.relevance:Infered classification as machine learning task
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__agg_linear_trend__f_agg_"max"__chunk_len_10__attr_"intercept" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__agg_linear_trend__f_agg_"max"__chunk_len_10__attr_"rvalue" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__agg_linear_trend__f_agg_"max"__chunk_len_10__attr_"slope" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__agg_linear_trend__f_agg_"max"__chunk_len_10__attr_"stderr" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__agg_linear_trend__f_agg_"max"__chunk_len_50__attr_"intercept" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__agg_linear_trend__f_agg_"max"__chunk_len_50__attr_"rvalue" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__agg_linear_trend__f_agg_"max"__chunk_len_50__attr_"slope" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__agg_linear_trend__f_agg_"max"__chunk_len_50__attr_"stderr" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__agg_linear_trend__f_agg_"max"__chunk_len_5__attr_"intercept" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__agg_linear_trend__f_agg_"max"__chunk_len_5__attr_"rvalue" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__agg_linear_trend__f_agg_"max"__chunk_len_5__attr_"slope" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__agg_linear_trend__f_agg_"max"__chunk_len_5__attr_"stderr" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__agg_linear_trend__f_agg_"mean"__chunk_len_10__attr_"intercept" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__agg_linear_trend__f_agg_"mean"__chunk_len_10__attr_"rvalue" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__agg_linear_trend__f_agg_"mean"__chunk_len_10__attr_"slope" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__agg_linear_trend__f_agg_"mean"__chunk_len_10__attr_"stderr" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__agg_linear_trend__f_agg_"mean"__chunk_len_50__attr_"intercept" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__agg_linear_trend__f_agg_"mean"__chunk_len_50__attr_"rvalue" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__agg_linear_trend__f_agg_"mean"__chunk_len_50__attr_"slope" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__agg_linear_trend__f_agg_"mean"__chunk_len_50__attr_"stderr" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__agg_linear_trend__f_agg_"mean"__chunk_len_5__attr_"intercept" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__agg_linear_trend__f_agg_"mean"__chunk_len_5__attr_"rvalue" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__agg_linear_trend__f_agg_"mean"__chunk_len_5__attr_"slope" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__agg_linear_trend__f_agg_"mean"__chunk_len_5__attr_"stderr" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__agg_linear_trend__f_agg_"min"__chunk_len_10__attr_"intercept" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__agg_linear_trend__f_agg_"min"__chunk_len_10__attr_"rvalue" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__agg_linear_trend__f_agg_"min"__chunk_len_10__attr_"slope" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__agg_linear_trend__f_agg_"min"__chunk_len_10__attr_"stderr" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__agg_linear_trend__f_agg_"min"__chunk_len_50__attr_"intercept" is constant
